structure(list(weight = structure(c(177, 198, 176, 203, 171, 
184, 176, 177, 211, 211, 216, 171, 178, 180, 185, 202, 177, 179, 
219, 171, 211, 188, 197, 221, 212, 188, 197, 195, 197, 178, 186, 
181, 202, 186, 184, 202, 190, 182, 185, 182, 179, 204, 225, 212, 
173, 211, 197, 176, 214, 204, 186, 180, 191, 185, 188, 175, 205, 
196, 184, 204, 179, 187, 178, 197, 189, 186, 214, 180, 227, 205, 
213, 171, 207, 186, 199, 184, 204, 190, 190, 209, 182, 213, 191, 
182, 202, 192, 182, 177, 204, 170, 179, 211, 196, 200, 186, 170, 
184, 190, 180, 200, 195, 175, 181, 182, 185, 170, 173, 188, 194, 
183, 213, 203, 180, 182, 176, 200, 198, 181, 196, 190, 208, 179, 
178, 169, 188, 212, 189, 200, 185, 193, 185, 180, 190, 186, 164, 
183, 182, 181, 205, 198, 177, 182, 176, 184, 199, 179, 190, 186, 
191, 182, 186, 195, 201, 222, 198, 177, 180, 215, 177, 177, 199, 
187, 188, 204, 203, 167, 174, 172, 178, 200, 197, 198, 185, 202, 
175, 182, 190, 181, 202, 187, 197, 193, 182, 194, 181, 196, 188, 
190, 228, 200, 175, 206, 221, 195, 199, 180, 178, 180, 179, 197, 
179, 190, 179, 206, 177, 200, 190, 202, 195, 211, 241, 190, 195, 
196, 195, 190, 187, 181, 184, 179, 175, 201, 186, 175, 196, 180, 
199, 187, 196, 200, 167, 185, 182, 196, 190, 175, 180, 200, 216, 
180, 176, 213, 187, 203, 192, 183, 176, 198, 190, 189, 210, 183, 
183, 197, 188, 181, 191, 193, 200, 179, 195, 193, 195, 189, 184, 
189, 179, 193, 207, 179, 178, 197, 201, 183, 200, 180, 181, 210, 
182, 200, 201, 179, 173, 189, 176, 185, 178, 195, 183, 169, 181, 
175, 188, 200, 180, 189, 191, 203, 189, 182, 187, 195, 193, 202, 
173, 198, 195, 184, 180, 200, 173, 199, 206, 191, 197, 177, 177, 
195, 185, 186, 195, 185, 178, 211, 217, 195, 193, 179, 180, 215, 
178, 207, 186, 200, 189, 179, 184, 195, 189, 202, 185, 196, 190, 
176, 181, 180, 189, 194, 191, 184, 204, 195, 182, 195, 198, 214, 
173, 191, 187, 185, 179, 230, 188, 179, 207, 178, 181, 189, 170, 
213, 172, 177, 189, 203, 214, 177, 183, 179, 176, 181, 179, 182, 
192, 187, 186, 174, 214, 179, 184, 169, 178, 205, 176, 187, 186, 
186, 195, 186, 228, 210, 183, 203, 194, 190, 179, 175, 189, 177, 
181, 206, 179, 185, 199, 197, 184, 183, 182, 182, 173, 185, 186, 
190, 200, 193, 187, 203, 186, 194, 181, 171, 183, 188, 186, 183, 
189, 199, 197, 190, 186, 177, 193, 177, 183, 188, 183, 187, 180, 
192, 177, 195, 220, 207, 201, 187, 171, 187, 199, 184, 206, 196, 
217, 195, 195, 176, 187, 185, 192, 203, 180, 176, 220, 198, 179, 
199, 220, 185, 204, 183, 176, 182, 191, 186, 170, 193, 173, 175, 
181, 189, 189, 187, 183, 177, 193, 178, 183, 189, 174, 191, 197, 
194, 188, 188, 174, 199, 172, 179, 198, 182, 191, 186, 209, 185, 
205, 191, 190, 182, 212, 188, 181, 179, 193, 173, 200, 184, 192, 
182, 202, 184, 178, 183, 181, 212, 178, 189, 186, 181, 185, 203, 
189, 182, 174, 199, 212, 194, 186, 201, 218, 196, 213, 179, 189, 
187, 217, 196, 191, 188, 191, 198, 185, 190, 184, 196, 205, 170, 
176, 206, 181, 205, 210, 185, 180, 207, 172, 176, 189, 200, 174, 
179, 205, 196, 193, 182, 169, 205, 179, 185, 209, 189, 180, 191, 
194, 178, 222, 184, 184, 198, 177, 193, 222, 182, 180, 180, 184, 
185, 224, 224, 207, 178, 204, 184, 200, 177, 179, 199, 179, 215, 
197, 185, 195, 182, 187, 191, 192, 205, 179, 188, 177, 198, 194, 
176, 193, 220, 176, 176, 194, 189, 188, 188, 185, 190, 181, 199, 
225, 201, 185, 186, 184, 188, 188, 177, 191, 185, 202, 226, 208, 
181, 205, 178, 195, 197, 185, 184, 177, 208, 181, 180, 223, 185, 
180, 175, 188, 194, 184, 181, 189, 199, 179, 181, 180, 204, 191, 
181, 182, 176, 182, 196, 200, 174, 190, 203, 188, 188, 188, 211, 
180, 179, 181, 184, 176, 211, 189, 218, 190, 184, 181, 191, 205, 
197, 187, 176, 187, 192, 190, 174, 177, 184, 177, 195, 176, 223, 
181, 207, 193, 190, 220, 176, 203, 189, 188, 169, 204, 176, 189, 
197, 182, 183, 190, 177, 174, 211, 178, 177, 179, 183, 188, 189, 
193, 210, 192, 184, 197, 227, 177, 173, 195, 177, 169, 180, 188, 
202, 180, 177, 199, 200, 225, 180, 196, 178, 168, 190, 187, 213, 
194, 190, 184, 182, 202, 185, 185, 188, 197, 183, 202, 214, 193, 
182, 183, 191, 189, 205, 186, 183, 174, 171, 184, 212, 183, 192, 
234, 212, 180, 198, 193, 190, 204, 188, 177, 183, 176, 190, 181, 
246, 199, 210, 204, 190, 187, 182, 196, 204, 181, 170, 211, 171, 
178, 175, 206, 183, 175, 173, 187, 195, 176, 179, 175, 220, 183, 
183, 208, 186, 188, 173, 223, 186, 213, 183, 192, 184, 175, 194, 
185, 192, 184, 210, 191, 192, 185, 202, 197, 187, 187, 177, 184, 
193, 192, 178, 190, 196, 193, 183, 219, 193, 184, 197, 198, 190, 
172, 167, 192, 179, 191, 181, 176, 175, 188, 203, 183, 181, 175, 
205, 201, 193, 181, 188, 183, 191, 193, 170, 205, 198, 176, 191, 
183, 210, 213, 175, 184, 184, 191, 178, 211, 190, 184, 198, 171, 
185, 219, 194, 177, 191, 191, 183, 191, 184, 199, 206, 207, 182, 
178, 181, 210, 199, 187, 177, 196, 185, 174, 194, 199, 181, 182, 
174, 189, 196, 183, 191, 199, 181, 215, 199, 184, 188, 181, 184, 
174, 202, 198, 175, 179, 210, 195, 202, 178, 180, 222, 199, 220, 
191, 214, 184, 194, 185, 172, 193, 180, 191, 180, 191, 176, 179, 
184, 183, 178, 182, 183, 190, 173, 185, 201, 190, 221, 185, 191, 
172, 203, 197, 172, 176, 190, 182, 204, 223, 181, 193, 176, 175, 
189, 185, 182, 196, 180, 176, 189, 197, 184, 199, 184, 194, 185, 
206, 210, 198, 177, 230, 196, 210, 171, 189, 179, 219, 199, 177, 
181, 176, 176, 180, 204, 207, 171, 195, 180, 194, 171, 193, 191, 
197, 187, 188, 189, 175, 178, 191, 170, 188, 220, 178, 205, 170, 
196, 171, 185, 180, 189, 212, 186, 179, 178, 196, 183, 169, 173, 
176, 200, 182, 186, 197, 206, 186, 180, 179, 178, 211, 181, 180, 
195, 204, 182, 182, 195, 176, 239, 187, 185, 240, 187, 188, 173, 
182, 216, 181, 177, 227, 166, 194, 200, 185, 215, 180, 186, 183, 
210, 177, 176, 177, 180, 189, 197, 208, 175, 180, 183, 185, 178, 
185, 197, 171, 185, 192, 189, 187, 190, 182, 188, 177, 177, 204, 
173, 187, 182, 185, 195, 187, 183, 212, 198, 204, 170, 201, 192, 
175, 175, 197, 205, 205, 182, 199, 181, 200, 198, 183, 192, 172, 
206, 195, 189, 185, 178, 183, 191, 184, 177, 178, 172, 187, 178, 
183, 205, 175, 181, 200, 200, 203, 192, 173, 188, 212, 199, 171, 
189, 191, 169, 195, 179, 237, 193, 185, 217, 178, 180, 199, 201, 
202, 198, 193, 197, 179, 205, 178, 194, 210, 183, 205, 185, 190, 
194, 190, 177, 208, 182, 178, 192, 190, 195, 182, 189, 181, 201, 
188, 186, 198, 191, 216, 212, 191, 191, 207, 193, 178, 195, 195, 
180, 195, 181, 232, 211, 179, 200, 176, 176, 173, 191, 193, 193, 
195, 205, 187, 194, 185, 179, 175, 193, 177, 177, 187, 182, 188, 
185, 187, 205, 192, 168, 196, 210, 180, 181, 169, 176, 174, 188, 
188, 181, 182, 193, 178, 181, 185, 184, 181, 203, 180, 186, 190, 
188, 204, 200, 185, 185, 194, 182, 194, 200, 186, 183, 209, 191, 
188, 193, 228, 186, 188, 191, 172, 180, 183, 194, 182, 188, 191, 
192, 198, 219, 185, 179, 201, 188, 201, 180, 183, 185, 185, 202, 
203, 181, 195, 177, 171, 190, 189, 193, 179, 178, 199, 188, 190, 
199, 184, 205, 206, 172, 225, 190, 192, 194, 192, 194, 194, 180, 
185, 209, 186, 215, 210, 186, 178, 178, 206, 167, 177, 225, 173, 
200, 175, 198, 179, 228, 182, 196, 197, 190, 197, 175, 214, 176, 
197, 175, 214, 210, 207, 173, 192, 178, 200, 190, 180, 197, 189, 
205, 181, 181, 192, 179, 195, 195, 193, 175, 206, 175, 176, 192, 
198, 190, 199, 179, 195, 222, 202, 202, 210, 187, 187, 189, 211, 
174, 181, 176, 184, 185, 187, 183, 185, 197, 200, 205, 190, 180, 
177, 193, 187, 184, 208, 183, 181, 189, 202, 177, 203, 235, 189, 
203, 189, 194, 197, 193, 216, 191, 183, 185, 180, 196, 182, 197, 
193, 181, 180, 182, 209, 179, 181, 207, 215, 190, 178, 217, 199, 
174, 179, 188, 181, 206, 186, 178, 201, 196, 191, 186, 196, 175, 
186, 175, 195, 174, 212, 186, 214, 186, 192, 179, 177, 187, 183, 
187, 182, 181, 182, 173, 190, 188, 187, 189, 183, 172, 186, 218, 
178, 194, 198, 180, 197, 213, 197, 172, 174, 174, 206, 177, 191, 
195, 193, 177, 190, 202, 185, 184, 192, 220, 208, 195, 202, 194, 
185, 187, 188, 208, 205, 199, 224, 200, 191, 194, 186, 190, 182, 
202, 188, 192, 191, 184, 195, 194, 184, 191, 189, 216, 182, 176, 
178, 179, 226, 208, 202, 188, 188, 201, 187, 186, 178, 203, 191, 
175, 178, 217, 208, 186, 181, 183, 211, 191, 202, 210, 189, 180, 
183, 215, 196, 181, 197, 195, 176, 184, 180, 185, 208, 190, 182, 
194, 197, 191, 176, 172, 187, 190, 202, 193, 177, 173, 180, 173, 
173, 205, 178, 191, 179, 203, 204, 214, 195, 186, 201, 180, 182, 
188, 219, 187, 205, 183, 193, 175, 203, 193, 185, 203, 185, 195, 
200, 185, 190, 177, 177, 193, 180, 181, 198, 189, 194, 198, 182, 
217, 201, 182, 194, 192, 196, 211, 197, 181, 203, 198, 181, 181, 
194, 177, 180, 181, 189, 176, 198, 192, 184, 200, 209, 181, 195, 
202, 181, 183, 187, 179, 183, 198, 188, 189, 197, 181, 182, 205, 
214, 189, 178, 208, 197, 171, 203, 183, 196, 182, 198, 180, 235, 
190, 192, 177, 215, 181, 193, 176, 186, 199, 176, 185, 175, 189, 
200, 184, 182, 208, 192, 175, 171, 176, 174, 195, 182, 193, 179, 
177, 203, 184, 219, 197, 179, 175, 187, 205, 210, 175, 189, 183, 
179, 191, 188, 193, 177, 184, 202, 176, 186, 191, 196, 193, 207, 
191, 184, 186, 201, 194, 171, 185, 180, 182, 173, 207, 174, 175, 
221, 178, 190, 177, 179, 185, 174, 176, 211, 182, 204, 203, 195, 
181, 192, 193, 214, 185, 182, 220, 193, 204, 187, 176, 211, 173, 
180, 197, 191, 217, 204, 190, 181, 208, 182, 190, 191, 178, 192, 
198, 189, 203, 181, 180, 191, 184, 199, 189, 181, 194, 210, 194, 
167, 195, 207, 187, 196, 178, 178, 183, 187, 173, 178, 192, 167, 
174, 186, 210, 200, 178, 196, 209, 173, 185, 206, 179, 183, 190, 
186, 183, 193, 181, 211, 200, 186, 204, 192, 213, 203, 184, 190, 
192, 179, 189, 174, 191, 180, 191, 199, 196, 184, 186, 190, 222, 
182, 179, 183, 194, 194, 174, 197, 197, 174, 199, 195, 181, 188, 
181, 221, 176, 207, 179, 204, 198, 221, 180, 181, 191, 220, 174, 
181, 191, 209, 178, 183, 205, 185, 212, 178, 203, 190, 176, 219, 
197, 193, 178, 190, 178, 206, 179, 199, 173, 174, 183, 193, 195, 
186, 178, 190, 197, 175, 182, 190, 184, 185, 182, 187, 201, 196, 
177, 196, 171, 204, 201, 187, 180, 190, 179, 182, 190, 180, 193, 
188, 184, 214, 194, 174, 200, 188, 206, 217, 195, 175, 187, 200, 
234, 180, 187, 192, 195, 196, 207, 181, 181, 209, 191, 181, 178, 
175, 185, 179, 182, 190, 193, 221, 180, 177, 173, 206, 200, 201, 
174, 195, 185, 192, 184, 182, 184, 184, 216, 184, 197, 186, 184, 
211, 186, 186, 191, 195, 178, 193, 190, 195, 181, 188, 194, 183, 
180, 193, 211, 188, 191, 182, 181, 206, 184, 194, 187, 208, 174, 
173, 197, 195, 188, 187, 188, 187, 180, 185, 200, 189, 176, 171, 
212, 176, 189, 195, 207, 226, 190, 212, 174, 225, 189, 193, 195, 
208, 197, 231, 181, 190, 209, 199, 186, 181, 195, 173, 196, 194, 
177, 181, 178, 198, 184, 189, 199, 179, 187, 182, 180, 202, 200, 
180, 184, 190, 215, 175, 197, 196, 206, 184, 182, 195, 204, 192, 
182, 193, 181, 189, 188, 216, 175, 193, 194, 185, 180, 189, 185, 
170, 210, 215, 186, 176, 201, 185, 191, 179, 182, 189, 212, 211, 
203, 174, 187, 171, 181, 190, 187, 185, 178, 190, 184, 184, 177, 
196, 219, 175, 203, 203, 199, 179, 225, 190, 184, 187, 183, 185, 
215, 190, 190, 178, 193, 190, 188, 205, 176, 189, 179, 170, 192, 
187, 199, 196, 201, 192, 188, 180, 184, 206, 199, 174, 204, 199, 
175, 186, 180, 171, 210, 202, 189, 195, 202, 182, 188, 182, 180, 
182, 181, 181, 191, 184, 205, 191, 186, 174, 208, 206, 202, 189, 
206, 177, 173, 182, 205, 200, 179, 186, 201, 200, 186, 220, 178, 
208, 171, 172, 190, 194, 212, 184, 179, 183, 182, 199, 204, 197, 
187, 192, 166, 202, 179, 179, 181, 196, 191, 190, 203, 175, 214, 
188, 187, 198, 193, 222, 176, 181, 203, 182, 176, 193, 178, 197, 
187, 186, 178, 212, 203, 212, 194, 173, 224, 199, 178, 210, 187, 
227, 210, 195, 183, 189, 180, 197, 200, 195, 188, 185, 190, 190, 
181, 184, 206, 178, 180, 181, 188, 180, 192, 198, 207, 193, 184, 
205, 186, 169, 214, 187, 191, 173, 185, 188, 197, 202, 195, 201, 
183, 191, 182, 226, 188, 183, 180, 180, 183, 185, 176, 177, 202, 
175, 176, 176, 172, 174, 197, 194, 174, 178, 193, 205, 183, 178, 
176, 195, 201, 194, 190, 179, 205, 178, 189, 177, 217, 192, 191, 
189, 196, 181, 210, 189, 203, 199, 197, 177, 201, 186, 173, 203, 
195, 177, 173, 198, 186, 210, 196, 197, 180, 208, 193, 177, 196, 
174, 179, 192, 212, 197, 176, 180, 190, 191, 186, 239, 197, 187, 
186, 190, 174, 178, 173, 190, 211, 192, 178, 221, 180, 173, 204, 
178, 175, 189, 187, 177, 186, 173, 205, 210, 187, 184, 181, 213, 
180, 178, 184, 185, 196, 175, 186, 197, 176, 183, 190, 177, 205, 
186, 198, 182, 177, 202, 211, 197, 199, 214, 213, 200, 179, 198, 
212, 185, 221, 197, 185, 175, 194, 188, 177, 186, 219, 186, 193, 
191, 184, 173, 201, 192, 192, 181, 222, 184, 175, 196, 186, 192, 
203, 216, 181, 209, 171, 208, 186, 192, 188, 197, 190, 186, 184, 
184, 185, 195, 207, 191, 182, 204, 185, 182, 215, 184, 180, 203, 
195, 184, 177, 194, 191, 184, 190, 196, 185, 195, 227, 200, 185, 
207, 195, 178, 203, 174, 193, 206, 194, 202, 174, 194, 212, 192, 
199, 184, 190, 182, 178, 178, 185, 178, 197, 181, 204, 195, 191, 
193, 188, 197, 181, 182, 174, 179, 178, 172, 192, 194, 182, 180, 
178, 180, 184, 187, 182, 192, 213, 202, 182, 181, 179, 211, 186, 
194, 184, 185, 220, 188, 207, 212, 172, 218, 199, 186, 172, 184, 
212, 202, 179, 171, 182, 193, 193, 188, 204, 209, 202, 192, 200, 
199, 196, 195, 183, 194, 202, 206, 189, 203, 210, 205, 191, 181, 
184, 212, 191, 216, 180, 205, 211, 200, 202, 186, 176, 184, 182, 
195, 207, 178, 181, 180, 177, 189, 179, 192, 197, 196, 198, 191, 
191, 187, 177, 238, 190, 196, 200, 195, 204, 184, 201, 200, 179, 
184, 202, 203, 187, 188, 183, 207, 206, 225, 184, 173, 169, 184, 
198, 180, 183, 209, 189, 175, 180, 188, 178, 206, 200, 191, 197, 
177, 201, 208, 181, 192, 177, 184, 206, 194, 189, 198, 187, 170, 
203, 190, 202, 186, 182, 186, 175, 190, 181, 201, 205, 179, 196, 
217, 186, 175, 202, 197, 196, 183, 184, 171, 170, 194, 202, 203, 
196, 184, 190, 177, 192, 183, 184, 187, 176, 174, 210, 196, 224, 
185, 210, 176, 184, 201, 208, 175, 188, 173, 182, 196, 185, 177, 
205, 181, 229, 183, 186, 191, 186, 199, 190, 190, 194, 173, 191, 
180, 175, 186, 188, 213, 198, 192, 188, 171, 217, 223, 209, 188, 
175, 190, 191, 197, 188, 180, 220, 186, 177, 182, 191, 171, 201, 
174, 188, 171, 192, 178, 178, 176, 211, 188, 178, 173, 241, 178, 
189, 192, 215, 191, 171, 200, 228, 211, 181, 183, 200, 223, 181, 
192, 186, 206, 180, 191, 179, 193, 179, 182, 192, 191, 181, 179, 
204, 180, 175, 212, 187, 189, 189, 190, 183, 197, 187, 180, 183, 
197, 176, 193, 199, 182, 193, 191, 195, 207, 184, 190, 187, 207, 
177, 185, 190, 189, 191, 179, 219, 165, 183, 171, 176, 193, 181, 
181, 176, 186, 178, 206, 184, 208, 182, 181, 176, 176, 202, 191, 
184, 179, 190, 179, 197, 191, 208, 182, 179, 181, 189, 220, 179, 
216, 183, 176, 176, 182, 204, 196, 189, 181, 183, 193, 188, 187, 
186, 178, 194, 202, 180, 175, 194, 173, 182, 192, 204, 174, 176, 
196, 192, 184, 182, 211, 184, 208, 203, 235, 186, 183, 202, 207, 
190, 201, 190, 181, 189, 179, 185, 192, 180, 216, 205, 179, 186, 
203, 188, 183, 194, 199, 212, 203, 222, 187, 174, 187, 198, 185, 
191, 187, 175, 176, 189, 180, 183, 181, 179, 208, 178, 199, 190, 
184, 192, 184, 205, 184, 185, 186, 187, 204, 197, 181, 183, 198, 
210, 201, 183, 216, 189, 188, 181, 182, 178, 183, 175, 187, 209, 
189, 179, 182, 214, 204, 180, 180, 207, 190, 176, 193, 174, 219, 
196, 185, 177, 179, 174, 185, 180, 182, 185, 179, 180, 182, 186, 
181, 193, 195, 187, 205, 176, 190, 200, 191, 187, 189, 187, 185, 
195, 175, 172, 224, 184, 186, 172, 201, 217, 196, 195, 177, 190, 
177, 178, 178, 182, 188, 187, 190, 213, 203, 176, 180, 203, 195, 
183, 206, 201, 187, 195, 208, 178, 183, 176, 177, 206, 188, 193, 
182, 191, 175, 209, 207, 176, 180, 176, 200, 174, 201, 188, 194, 
208, 178, 198, 184, 181, 197, 214, 172, 181, 179, 184, 213, 198, 
172, 182, 184, 174, 186, 179, 189, 189, 206, 177, 183, 194, 207, 
212, 182, 179, 196, 170, 180, 191, 190, 189, 214, 204, 195, 178, 
177, 184, 217, 181, 186, 189, 186, 203, 198, 177, 192, 198, 189, 
194, 176, 172, 205, 174, 207, 178, 199, 188, 190, 197, 219, 211, 
197, 184, 200, 213, 200, 177, 179, 218, 204, 183, 171, 183, 172, 
175, 178, 176, 198, 186, 191, 201, 211, 180, 195, 190, 188, 193, 
175, 186, 193, 192, 198, 215, 186, 183, 181, 177, 191, 194, 196, 
184, 175, 186, 178, 220, 178, 196, 217, 198, 199, 183, 186, 203, 
191, 181, 192, 191, 182, 180, 201, 189, 215, 213, 191, 218, 180, 
178, 180, 203, 188, 192, 189, 178, 177, 190, 176, 174, 205, 184, 
178, 173, 172, 211, 192, 184, 178, 188, 179, 191, 177, 231, 180, 
203, 178, 217, 193, 189, 208, 185, 207, 168, 197, 178, 216, 181, 
179, 184, 175, 179, 224, 182, 187, 183, 183, 176, 197, 193, 173, 
199, 187, 192, 193, 179, 191, 176, 188, 220, 172, 185, 190, 177, 
210, 187, 180, 254, 222, 188, 187, 184, 193, 180, 211, 183, 205, 
192, 169, 193, 202, 177, 185, 193, 181, 191, 171, 179, 174, 192, 
170, 193, 198, 182, 205, 190, 196, 187, 178, 178, 231, 178, 189, 
210, 194, 214, 203, 216, 184, 190, 181, 185, 178, 209, 199, 182, 
175, 199, 179, 173, 177, 177, 177, 190, 184, 194, 221, 206, 184, 
196, 186, 202, 183, 178, 183, 198, 175, 181, 187, 197, 191, 191, 
198, 195, 174, 191, 181, 177, 180, 198, 206, 181, 184, 173, 188, 
179, 176, 187, 190, 194, 198, 187, 196, 198, 182, 185, 186, 219, 
179, 181, 181, 190, 189, 213, 198, 201, 192, 200, 195, 179, 187, 
192, 176, 187, 191, 187, 194, 189, 182, 213, 183, 191, 185, 185, 
189, 175, 199, 181, 190, 164, 177, 181, 195, 178, 184, 188, 177, 
197, 191, 192, 183, 204, 181, 182, 190, 194, 187, 181, 204, 193, 
196, 181, 176, 187, 185, 184, 180, 182, 190, 187, 185, 180, 198, 
195, 178, 195, 202, 185, 176, 180, 177, 186, 190, 190, 173, 180, 
187, 187, 203, 179, 179, 195, 194, 184, 178, 196, 186, 186, 187, 
187, 234, 196, 177, 180, 191, 201, 181, 197, 177, 190, 194, 191, 
171, 198, 194, 176, 213, 205, 184, 181, 172, 186, 176, 201, 183, 
180, 184, 182, 236, 198, 205, 174, 171, 182, 189, 208, 196, 227, 
195, 224, 229, 180, 190, 193, 223, 189, 205, 183, 177, 200, 192, 
187, 180, 196, 192, 194, 201, 185, 198, 176, 189, 224, 184, 189, 
209, 182, 179, 200, 170, 202, 177, 190, 202, 197, 189, 182, 182, 
197, 177, 185, 183, 198, 217, 186, 195, 193, 192, 215, 184, 187, 
186, 201, 180, 174, 180, 179, 187, 200, 190, 201, 178, 225, 196, 
199, 194, 209, 190, 208, 178, 204, 183, 197, 175, 177, 204, 178, 
183, 184, 180, 193, 182, 188, 176, 182, 200, 206, 190, 180, 188, 
185, 193, 170, 174, 183, 180, 182, 175, 186, 171, 177, 199, 190, 
200, 187, 185, 199, 177, 192, 185, 178, 191, 191, 183, 194, 178, 
193, 170, 210, 205, 188, 182, 184, 175, 185, 188, 179, 192, 179, 
210, 185, 175, 192, 197, 193, 184, 208, 174, 173, 203, 187, 180, 
207, 199, 182, 185, 182, 179, 185, 205, 199, 198, 176, 177, 176, 
184, 179, 189, 180, 184, 203, 184, 195, 189, 180, 192, 214, 198, 
203, 196, 184, 185, 185, 180, 185, 187, 195, 199, 178, 179, 193, 
192, 169, 174, 188, 202, 175, 202, 187, 190, 180, 192, 181, 210, 
190, 193, 204, 215, 202, 196, 187, 191, 177, 199, 173, 211, 198, 
193, 187, 188, 187, 202, 190, 178, 184, 189, 194, 175, 200, 199, 
179, 182, 198, 180, 213, 171, 184, 200, 183, 203, 188, 182, 176, 
189, 183, 213, 176, 181, 183, 191, 186, 198, 207, 169, 177, 177, 
196, 200, 183, 196, 179, 207, 189, 189, 213, 183, 188, 173, 210, 
188, 190, 193, 183, 196, 194, 190, 184, 174, 204, 177, 178, 191, 
204, 201, 209, 207, 203, 185, 179, 182, 216, 195, 190, 212, 179, 
179, 217, 192, 180, 197, 182, 197, 188, 172, 195, 172, 191, 192, 
209, 180, 181, 187, 191, 188, 188, 173, 190, 182, 204, 186, 205, 
203, 191, 214, 173, 177, 179, 183, 174, 200, 184, 189, 215, 183, 
192, 202, 179, 179, 187, 193, 191, 202, 208, 180, 182, 185, 192, 
191, 186, 197, 189, 174, 190, 187, 203, 201, 185, 192, 178, 189, 
206, 194, 174, 185, 189, 184, 205, 201, 178, 185, 199, 187, 179, 
179, 205, 175, 182, 195, 196, 194, 179, 192, 198, 210, 187, 184, 
207, 204, 184, 201, 196, 184, 212, 176, 184, 186, 175, 181, 184, 
186, 184, 186, 207, 197, 180, 181, 192, 177, 231, 203, 173, 202, 
203, 170, 183, 205, 194, 213, 175, 199, 187, 176, 189, 187, 188, 
182, 189, 186, 202, 211, 180, 187, 198, 209, 191, 207, 184, 187, 
183, 203, 205, 181, 176, 179, 190, 202, 186, 184, 183, 197, 190, 
170, 171, 182, 177, 189, 177, 219, 204, 203, 199, 189, 182, 185, 
178, 193, 188, 180, 198, 182, 182, 220, 208, 200, 188, 184, 186, 
186, 184, 232, 189, 194, 169, 197, 194, 199, 187, 176, 185, 188, 
184, 184, 191, 208, 179, 195, 179, 209, 195, 179, 209, 196, 191, 
188, 198, 232, 189, 190, 186, 201, 193, 181, 198, 178, 175, 178, 
193, 179, 188, 217, 178, 206, 183, 180, 181, 192, 187, 183, 193, 
187, 178, 183, 184, 193, 184, 221, 181, 219, 177, 189, 195, 210, 
183, 181, 174, 183, 196, 193, 182, 181, 181, 203, 192, 189, 193, 
191, 177, 178, 194, 181, 188, 189, 205, 225, 186, 180, 184, 193, 
178, 202, 187, 215, 202, 183, 172, 175, 174, 198, 178, 184, 190, 
183, 184, 207, 193, 200, 192, 197, 186, 175, 181, 167, 185, 184, 
183, 184, 173, 194, 172, 192, 202, 187, 196, 218, 175, 190, 187, 
210, 183, 190, 181, 204, 211, 182, 175, 184, 179, 176, 191, 186, 
206, 184, 196, 219, 208, 182, 186, 194, 183, 175, 205, 178, 204, 
227, 179, 194, 200, 199, 184, 179, 211, 196, 190, 189, 186, 173, 
183, 198, 185, 202, 225, 181, 174, 195, 175, 194, 177, 188, 196, 
198, 191, 183, 193, 180, 190, 171, 185, 192, 187, 213, 174, 184, 
174, 185, 180, 182, 180, 190, 212, 176, 217, 211, 186, 207, 183, 
189, 189, 176, 186, 180, 201, 176, 183, 194, 207, 173, 186, 187, 
182, 187, 185, 202, 179, 181, 191, 188, 209, 184, 205, 198, 189, 
181, 192, 182, 180, 199, 176, 196, 193, 190, 196, 180, 187, 176, 
184, 179, 181, 209, 200, 206, 176, 187, 213, 191, 179, 182, 177, 
196, 187, 185, 225, 192, 199, 199, 196, 179, 192, 184, 194, 184, 
203, 189, 192, 183, 189, 177, 184, 190, 214, 174, 200, 183, 179, 
181, 185, 209, 172, 215, 184, 174, 192, 185, 180, 184, 201, 189, 
189, 189, 187, 174, 186, 189, 227, 203, 185, 187, 190, 191, 184, 
212, 189, 205, 185, 183, 192, 183, 179, 177, 176, 184, 191, 203, 
213, 182, 194, 186, 192, 190, 211, 185, 204, 178, 189, 182, 181, 
176, 210, 187, 199, 187, 196, 170, 182, 210, 186, 179, 175, 175, 
169, 181, 206, 180, 193, 195, 195, 197, 179, 179, 180, 189, 181, 
171, 182, 189, 203, 179, 196, 174, 197, 184, 186, 188, 173, 188, 
180, 185, 199, 188, 193, 188, 195, 176, 188, 218, 184, 184, 175, 
205, 170, 202, 189, 200, 175, 205, 180, 197, 189, 181, 199, 191, 
197, 184, 214, 178, 184, 178, 185, 186, 209, 188, 207, 190, 203, 
187, 181, 191, 183, 183, 183, 206, 189, 191, 176, 216, 208, 180, 
191, 190, 211, 191, 173, 182, 183, 181, 175, 187, 180, 198, 196, 
188, 176, 188, 192, 175, 208, 195, 186, 180, 193, 199, 207, 206, 
206, 194, 212, 178, 184, 179, 187, 217, 186, 185, 204, 185, 168, 
195, 210, 189, 196, 180, 176, 182, 225, 187, 184, 191, 184, 196, 
230, 212, 200, 186, 188, 190, 188, 191, 199, 195, 193, 172, 178, 
196, 234, 177, 213, 181, 197, 183, 182, 178, 199, 211, 171, 202, 
193, 206, 183, 182, 212, 226, 174, 174, 214, 177, 181, 181, 172, 
175, 228, 209, 195, 173, 178, 188, 184, 181, 211, 201, 196, 198, 
183, 187, 193, 205, 211, 173, 194, 208, 182, 193, 188, 176, 191, 
211, 223, 188, 201, 178, 180, 200, 183, 206, 203, 201, 179, 191, 
200, 201, 186, 188, 193, 219, 188, 182, 188, 199, 180, 198, 183, 
183, 197, 188, 201, 179, 188, 189, 184, 200, 171, 216, 187, 177, 
